maxerror,ngram,maxlevel,r,ndtw,sdiff,enew
5,german,5,15,785953,1.00000,0.00000
5,german,5,20,785953,1.00000,0.00000
5,german,6,0,788818,0.70000,0.15000
5,german,6,5,788818,1.00000,0.00000
5,german,6,10,788818,1.00000,0.00000
5,german,6,15,788818,1.00000,0.00000
5,german,6,20,788818,1.00000,0.00000
1,happi,0,0,1,0.05000,0.95000
1,happi,0,5,1,0.05000,0.95000
1,happi,0,10,1,0.05000,0.95000
1,happi,0,15,1,0.05000,0.95000
1,happi,0,20,1,0.05000,0.95000
1,happi,1,0,1,0.05000,0.95000
1,happi,1,5,1,0.05000,0.95000
1,happi,1,10,1,0.05000,0.95000
1,happi,1,15,1,0.05000,0.95000
1,happi,1,20,1,0.05000,0.95000
1,happi,2,0,1,0.05000,0.95000
1,happi,2,5,1,0.05000,0.95000
1,happi,2,10,1,0.05000,0.95000
1,happi,2,15,1,0.05000,0.95000
1,happi,2,20,1,0.05000,0.95000
1,happi,3,0,1,0.05000,0.95000
1,happi,3,5,1,0.05000,0.95000
1,happi,3,10,1,0.05000,0.95000
1,happi,3,15,1,0.05000,0.95000
1,happi,3,20,1,0.05000,0.95000
1,happi,4,0,408,0.05000,0.70000
1,happi,4,5,408,0.05000,0.75000
1,happi,4,10,408,0.05000,0.75000
1,happi,4,15,408,0.05000,0.75000
1,happi,4,20,408,0.05000,0.75000
1,happi,5,0,10847,0.90000,0.05000
1,happi,5,5,10847,0.80000,0.10000
1,happi,5,10,10847,0.80000,0.10000
1,happi,5,15,10847,0.80000,0.10000
1,happi,5,20,10847,0.80000,0.10000
1,happi,6,0,616372,1.00000,0.00000
1,happi,6,5,616372,1.00000,0.00000
1,happi,6,10,616372,1.00000,0.00000
1,happi,6,15,616372,1.00000,0.00000
1,happi,6,20,616372,1.00000,0.00000
2,happi,0,0,1,0.05000,0.95000
2,happi,0,5,1,0.05000,0.95000
2,happi,0,10,1,0.05000,0.95000
2,happi,0,15,1,0.05000,0.95000
2,happi,0,20,1,0.05000,0.95000
2,happi,1,0,1,0.05000,0.95000
2,happi,1,5,1,0.05000,0.95000
2,happi,1,10,1,0.05000,0.95000
2,happi,1,15,1,0.05000,0.95000
2,happi,1,20,1,0.05000,0.95000
2,happi,2,0,5,0.05000,0.95000
2,happi,2,5,5,0.05000,0.95000
2,happi,2,10,5,0.05000,0.95000
2,happi,2,15,5,0.05000,0.95000
2,happi,2,20,5,0.05000,0.95000
2,happi,3,0,577,0.15000,0.70000
2,happi,3,5,577,0.15000,0.65000
2,happi,3,10,577,0.15000,0.60000
2,happi,3,15,577,0.15000,0.60000
2,happi,3,20,577,0.15000,0.60000
2,happi,4,0,11207,0.90000,0.05000
2,happi,4,5,11207,0.90000,0.05000
2,happi,4,10,11207,0.90000,0.05000
2,happi,4,15,11207,0.90000,0.05000
2,happi,4,20,11207,0.90000,0.05000
2,happi,5,0,648149,1.00000,0.00000
2,happi,5,5,648149,1.00000,0.00000
2,happi,5,10,648149,1.00000,0.00000
2,happi,5,15,648149,1.00000,0.00000
2,happi,5,20,648149,1.00000,0.00000
2,happi,6,0,799569,1.00000,0.00000
2,happi,6,5,799569,1.00000,0.00000
2,happi,6,10,799569,1.00000,0.00000
2,happi,6,15,799569,1.00000,0.00000
2,happi,6,20,799569,1.00000,0.00000
5,happi,0,0,1,0.05000,0.95000
5,happi,0,5,1,0.05000,0.95000
5,happi,0,10,1,0.05000,0.95000
5,happi,0,15,1,0.05000,0.95000
5,happi,0,20,1,0.05000,0.95000
5,happi,1,0,1,0.05000,0.95000
5,happi,1,5,1,0.05000,0.95000
5,happi,1,10,1,0.05000,0.95000
5,happi,1,15,1,0.05000,0.95000
5,happi,1,20,1,0.05000,0.95000
5,happi,2,0,122,0.05000,0.90000
5,happi,2,5,122,0.05000,0.90000
5,happi,2,10,122,0.05000,0.90000
5,happi,2,15,122,0.05000,0.90000
5,happi,2,20,122,0.05000,0.90000
5,happi,3,0,43071,0.15000,0.80000
5,happi,3,5,43071,0.05000,0.80000
5,happi,3,10,43071,0.05000,0.80000
5,happi,3,15,43071,0.05000,0.80000
5,happi,3,20,43071,0.05000,0.80000
5,happi,4,0,695691,0.15000,0.65000
5,happi,4,5,695691,0.05000,0.60000
5,happi,4,10,695691,0.10000,0.55000
5,happi,4,15,695691,0.10000,0.55000
5,happi,4,20,695691,0.10000,0.55000
5,happi,5,0,785590,0.15000,0.65000
5,happi,5,5,785590,0.05000,0.60000
5,happi,5,10,785590,0.10000,0.55000
5,happi,5,15,785590,0.10000,0.55000
5,happi,5,20,785590,0.10000,0.55000
5,happi,6,0,788818,0.15000,0.65000
5,happi,6,5,788818,0.05000,0.60000
5,happi,6,10,788818,0.10000,0.55000
5,happi,6,15,788818,0.10000,0.55000
5,happi,6,20,788818,0.10000,0.55000
1,health,0,0,1,0.05000,0.95000
1,health,0,5,1,0.05000,0.95000
1,health,0,10,1,0.05000,0.95000
1,health,0,15,1,0.05000,0.95000
1,health,0,20,1,0.05000,0.95000
1,health,1,0,1,0.05000,0.95000
1,health,1,5,1,0.05000,0.95000
1,health,1,10,1,0.05000,0.95000
1,health,1,15,1,0.05000,0.95000
1,health,1,20,1,0.05000,0.95000
1,health,2,0,1,0.05000,0.95000
1,health,2,5,1,0.05000,0.95000
1,health,2,10,1,0.05000,0.95000
1,health,2,15,1,0.05000,0.95000
1,health,2,20,1,0.05000,0.95000
1,health,3,0,1,0.05000,0.95000
1,health,3,5,1,0.05000,0.95000
1,health,3,10,1,0.05000,0.95000
1,health,3,15,1,0.05000,0.95000
1,health,3,20,1,0.05000,0.95000
1,health,4,0,96,0.05000,0.90000
1,health,4,5,96,0.05000,0.90000
1,health,4,10,96,0.05000,0.95000
1,health,4,15,96,0.05000,0.90000
1,health,4,20,96,0.05000,0.90000
1,health,5,0,192532,0.90000,0.05000
1,health,5,5,192532,0.90000,0.05000
1,health,5,10,192532,1.00000,0.00000
1,health,5,15,192532,1.00000,0.00000
1,health,5,20,192532,1.00000,0.00000
1,health,6,0,470387,1.00000,0.00000
1,health,6,5,470387,1.00000,0.00000
1,health,6,10,470387,1.00000,0.00000
1,health,6,15,470387,1.00000,0.00000
1,health,6,20,470387,1.00000,0.00000
2,health,0,0,1,0.05000,0.95000
2,health,0,5,1,0.05000,0.95000
2,health,0,10,1,0.05000,0.95000
2,health,0,15,1,0.05000,0.95000
2,health,0,20,1,0.05000,0.95000
2,health,1,0,1,0.05000,0.95000
2,health,1,5,1,0.05000,0.95000
2,health,1,10,1,0.05000,0.95000
2,health,1,15,1,0.05000,0.95000
2,health,1,20,1,0.05000,0.95000
2,health,2,0,7,0.05000,0.95000
2,health,2,5,7,0.05000,0.95000
2,health,2,10,7,0.05000,0.95000
2,health,2,15,7,0.05000,0.95000
2,health,2,20,7,0.05000,0.95000
2,health,3,0,554,0.05000,0.85000
2,health,3,5,554,0.05000,0.90000
2,health,3,10,554,0.05000,0.90000
2,health,3,15,554,0.05000,0.90000
2,health,3,20,554,0.05000,0.90000
2,health,4,0,93531,0.70000,0.15000
2,health,4,5,93531,0.70000,0.15000
2,health,4,10,93531,0.80000,0.10000
2,health,4,15,93531,0.80000,0.10000
2,health,4,20,93531,0.80000,0.10000
2,health,5,0,475862,0.90000,0.05000
2,health,5,5,475862,0.90000,0.05000
2,health,5,10,475862,0.90000,0.05000
2,health,5,15,475862,0.90000,0.05000
2,health,5,20,475862,0.90000,0.05000
2,health,6,0,794947,0.90000,0.05000
2,health,6,5,794947,0.90000,0.05000
2,health,6,10,794947,0.90000,0.05000
2,health,6,15,794947,0.90000,0.05000
2,health,6,20,794947,0.90000,0.05000
5,health,0,0,1,0.05000,0.95000
5,health,0,5,1,0.05000,0.95000
5,health,0,10,1,0.05000,0.95000
5,health,0,15,1,0.05000,0.95000
5,health,0,20,1,0.05000,0.95000
5,health,1,0,1,0.05000,0.95000
5,health,1,5,1,0.05000,0.95000
5,health,1,10,1,0.05000,0.95000
5,health,1,15,1,0.05000,0.95000
5,health,1,20,1,0.05000,0.95000
5,health,2,0,25,0.05000,0.95000
5,health,2,5,25,0.05000,0.95000
5,health,2,10,25,0.05000,0.95000
5,health,2,15,25,0.05000,0.95000
5,health,2,20,25,0.05000,0.95000
5,health,3,0,2598,0.05000,0.80000
5,health,3,5,2598,0.05000,0.85000
5,health,3,10,2598,0.05000,0.85000
5,health,3,15,2598,0.05000,0.85000
5,health,3,20,2598,0.05000,0.85000
5,health,4,0,207477,0.05000,0.70000
5,health,4,5,207477,0.05000,0.75000
5,health,4,10,207477,0.05000,0.70000
5,health,4,15,207477,0.05000,0.70000
5,health,4,20,207477,0.05000,0.70000
5,health,5,0,779712,0.10000,0.65000
5,health,5,5,779712,0.25000,0.55000
5,health,5,10,779712,0.20000,0.45000
5,health,5,15,779712,0.20000,0.45000
5,health,5,20,779712,0.20000,0.45000
5,health,6,0,788818,0.10000,0.65000
5,health,6,5,788818,0.25000,0.55000
5,health,6,10,788818,0.20000,0.45000
5,health,6,15,788818,0.20000,0.45000
5,health,6,20,788818,0.20000,0.45000
1,know,0,0,1,0.05000,0.95000
1,know,0,5,1,0.05000,0.95000
1,know,0,10,1,0.05000,0.95000
1,know,0,15,1,0.05000,0.95000
1,know,0,20,1,0.05000,0.95000
1,know,1,0,1,0.05000,0.95000
1,know,1,5,1,0.05000,0.95000
1,know,1,10,1,0.05000,0.95000
1,know,1,15,1,0.05000,0.95000
1,know,1,20,1,0.05000,0.95000
1,know,2,0,1,0.05000,0.95000
1,know,2,5,1,0.05000,0.95000
1,know,2,10,1,0.05000,0.95000
1,know,2,15,1,0.05000,0.95000
1,know,2,20,1,0.05000,0.95000
1,know,3,0,36,0.05000,0.80000
1,know,3,5,36,0.05000,0.80000
1,know,3,10,36,0.05000,0.80000
1,know,3,15,36,0.05000,0.80000
1,know,3,20,36,0.05000,0.80000
1,know,4,0,847,0.60000,0.20000
1,know,4,5,847,0.60000,0.20000
1,know,4,10,847,0.60000,0.20000
1,know,4,15,847,0.60000,0.20000
1,know,4,20,847,0.60000,0.20000
1,know,5,0,196129,1.00000,0.00000
1,know,5,5,196129,1.00000,0.00000
1,know,5,10,196129,1.00000,0.00000
1,know,5,15,196129,1.00000,0.00000
1,know,5,20,196129,1.00000,0.00000
1,know,6,0,615522,1.00000,0.00000
1,know,6,5,615522,1.00000,0.00000
1,know,6,10,615522,1.00000,0.00000
1,know,6,15,615522,1.00000,0.00000
1,know,6,20,615522,1.00000,0.00000
2,know,0,0,1,0.05000,0.95000
2,know,0,5,1,0.05000,0.95000
2,know,0,10,1,0.05000,0.95000
2,know,0,15,1,0.05000,0.95000
2,know,0,20,1,0.05000,0.95000
2,know,1,0,1,0.05000,0.95000
2,know,1,5,1,0.05000,0.95000
2,know,1,10,1,0.05000,0.95000
2,know,1,15,1,0.05000,0.95000
2,know,1,20,1,0.05000,0.95000
2,know,2,0,30,0.05000,0.85000
2,know,2,5,30,0.05000,0.85000
2,know,2,10,30,0.05000,0.85000
2,know,2,15,30,0.05000,0.85000
2,know,2,20,30,0.05000,0.85000
2,know,3,0,1105,0.50000,0.30000
2,know,3,5,1105,0.45000,0.30000
2,know,3,10,1105,0.45000,0.30000
2,know,3,15,1105,0.45000,0.30000
2,know,3,20,1105,0.45000,0.30000
2,know,4,0,10283,0.90000,0.05000
2,know,4,5,10283,0.90000,0.05000
2,know,4,10,10283,0.90000,0.05000
2,know,4,15,10283,0.90000,0.05000
2,know,4,20,10283,0.90000,0.05000
2,know,5,0,474556,0.90000,0.05000
2,know,5,5,474556,0.90000,0.05000
2,know,5,10,474556,0.90000,0.05000
2,know,5,15,474556,0.90000,0.05000
2,know,5,20,474556,0.90000,0.05000
2,know,6,0,794876,0.90000,0.05000
2,know,6,5,794876,0.90000,0.05000
2,know,6,10,794876,0.90000,0.05000
2,know,6,15,794876,0.90000,0.05000
2,know,6,20,794876,0.90000,0.05000
5,know,0,0,1,0.00000,1.00000
5,know,0,5,1,0.00000,1.00000
5,know,0,10,1,0.00000,1.00000
5,know,0,15,1,0.00000,1.00000
5,know,0,20,1,0.00000,1.00000
5,know,1,0,1,0.00000,1.00000
5,know,1,5,1,0.00000,1.00000
5,know,1,10,1,0.00000,1.00000
5,know,1,15,1,0.00000,1.00000
5,know,1,20,1,0.00000,1.00000
5,know,2,0,155,0.00000,1.00000
5,know,2,5,155,0.00000,1.00000
5,know,2,10,155,0.00000,1.00000
5,know,2,15,155,0.00000,1.00000
5,know,2,20,155,0.00000,1.00000
5,know,3,0,281228,0.00000,0.95000
5,know,3,5,281228,0.00000,0.90000
5,know,3,10,281228,0.00000,0.90000
5,know,3,15,281228,0.00000,0.90000
5,know,3,20,281228,0.00000,0.90000
5,know,4,0,699426,0.00000,0.85000
5,know,4,5,699426,0.00000,0.80000
5,know,4,10,699426,0.00000,0.80000
5,know,4,15,699426,0.00000,0.80000
5,know,4,20,699426,0.00000,0.80000
5,know,5,0,786338,0.00000,0.85000
5,know,5,5,786338,0.00000,0.80000
5,know,5,10,786338,0.00000,0.80000
5,know,5,15,786338,0.00000,0.80000
5,know,5,20,786338,0.00000,0.80000
5,know,6,0,788818,0.00000,0.85000
5,know,6,5,788818,0.00000,0.80000
5,know,6,10,788818,0.00000,0.80000
5,know,6,15,788818,0.00000,0.80000
5,know,6,20,788818,0.00000,0.80000
1,money,0,0,1,0.05000,0.95000
1,money,0,5,1,0.05000,0.95000
1,money,0,10,1,0.05000,0.95000
1,money,0,15,1,0.05000,0.95000
1,money,0,20,1,0.05000,0.95000
1,money,1,0,1,0.05000,0.95000
1,money,1,5,1,0.05000,0.95000
1,money,1,10,1,0.05000,0.95000
1,money,1,15,1,0.05000,0.95000
1,money,1,20,1,0.05000,0.95000
1,money,2,0,1,0.05000,0.95000
1,money,2,5,1,0.05000,0.95000
1,money,2,10,1,0.05000,0.95000
1,money,2,15,1,0.05000,0.95000
1,money,2,20,1,0.05000,0.95000
1,money,3,0,35,0.05000,0.95000
1,money,3,5,35,0.05000,0.95000
1,money,3,10,35,0.05000,0.95000
1,money,3,15,35,0.05000,0.95000
1,money,3,20,35,0.05000,0.95000
1,money,4,0,666,0.10000,0.70000
1,money,4,5,666,0.10000,0.80000
1,money,4,10,666,0.10000,0.80000
1,money,4,15,666,0.10000,0.75000
1,money,4,20,666,0.10000,0.75000
1,money,5,0,21654,0.90000,0.05000
1,money,5,5,21654,1.00000,0.00000
1,money,5,10,21654,1.00000,0.00000
1,money,5,15,21654,1.00000,0.00000
1,money,5,20,21654,1.00000,0.00000
1,money,6,0,693804,1.00000,0.00000
1,money,6,5,693804,1.00000,0.00000
